From Type,From Name,Edge Type,To Type,To Name,Weight
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Argyll,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Organization,Privy Council,Wrote Letter to,Person,King William,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Duchess of Queensberry,Wrote Letter to,Person,Melville,1
Person,Nottingham,Declaration,,,1
Person,Annandale,Declaration,,,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Thomas Livingston,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Duchess Hamilton,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Cassillis,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Anstruther,Wrote Letter to,Person,Melville,1
Organization,Privy Council,Wrote Letter to,Person,King William,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,John Dalrymple,Wrote Letter to,Person,Melville,1
Person,John Dalrymple,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,James Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Thomas Livingston,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Thomas Livingston,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Organization,Privy Council,Wrote Letter to,Group,Melville and John Dalrymple,1
Organization,Lords of the Treasury,Wrote Letter to,Group,Melville and John Dalrymple,1
Person,Hill,Wrote Letter to,Person,Melville,1
Person,Hill,Wrote Letter to,Person,Melville,1
Person,Hill,Wrote Letter to,Person,Viscount Tarbat,1
Person,Hill,Wrote Letter to,Person,Melville,1
Person,John Dalrymple,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Arran,Wrote Letter to,Person,Raith,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Thomas Livingston,Wrote Letter to,Person,Melville,1
Person,Hill,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,John Dalrymple,Wrote Letter to,Person,Melville,1
Person,Hill,Wrote Letter to,Person,Leven,1
Person,Thomas Livingston,Wrote Letter to,Person,Melville,1
Person,Thomas Livingston,Wrote Letter to,Person,Melville,1
Person,Hill,Wrote Letter to,Person,Melville,1
Organization,Privy Council,Wrote Letter to,Person,Melville,1
Person,John Dalrymple,Wrote Letter to,Person,Melville,1
Organization,Privy Council,Wrote Letter to,Person,Melville,1
Person,Hill,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Crawford,Wrote Letter to,Person,Melville,1
Person,John Dalrymple,Wrote Letter to,Person,Thomas Livingston,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Organization,Privy Council,Wrote Letter to,Person,Queen Mary,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Melville,Wrote Letter to,Person,John Dalrymple,1
Organization,Privy Council,Wrote Letter to,Person,Melville,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Nottingham,Wrote Letter to,Person,Melville,1
Person,Thomas Livingston,Wrote Letter to,Person,Melville,1
Person,Melville,Wrote Letter to,Organization,Privy Council,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Colonel Arrott,Wrote Letter to,Person,Leven,1
Person,Hill,Wrote Letter to,Person,Raith,1
Person,John Dalrymple,Wrote Letter to,Person,Melville,1
Organization,Privy Council,Wrote Letter to,Person,Melville,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Polwarth,Wrote Letter to,Person,Melville,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Thomas Livingston,Wrote Letter to,Person,Leven,1
Person,Viscount Tarbat,Wrote Letter to,Person,Melville,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Breadalbane,Wrote Letter to,Person,Hill,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Hill,Wrote Letter to,Person,Breadalbane,1
Person,Hill,Wrote Letter to,Person,Raith,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
Person,Polwarth,Wrote Letter to,Person,Melville,1
Person,Hamilton,Wrote Letter to,Person,Melville,1
